cmake_minimum_required(VERSION 3.26)
project(ZMQ_Comm)

set(CMAKE_CXX_STANDARD 14)

add_executable(myx_server tests/test_zmq_server.cpp)
add_executable(myx_client tests/test_zmq_client.cpp)
add_executable(myx_poll_server tests/test_poll_server.cpp)
add_executable(myx_poll_client tests/test_poll_client.cpp)
add_executable(packed_server tests/test_packed_server.cpp)
add_executable(packed_client tests/test_packed_client.cpp)
add_executable(test_msg tests/test_msg.cpp)
add_executable(speed_sender tests/speed_test/sender.cpp)
add_executable(speed_receiver tests/speed_test/receiver.cpp)

#find cppzmq wrapper, installed by make of cppzmq
find_package(cppzmq)
target_link_libraries(myx_server cppzmq)
target_link_libraries(myx_client cppzmq)
target_link_libraries(myx_poll_server cppzmq)
target_link_libraries(myx_poll_client cppzmq)
target_link_libraries(packed_server cppzmq)
target_link_libraries(packed_client cppzmq)
target_link_libraries(test_msg cppzmq)
target_link_libraries(speed_sender cppzmq)
target_link_libraries(speed_receiver cppzmq)
